; Nozzle Compensation: (0,-0.24796,5.20475e-015)
M280 P0 S90
G4 S100
M280 P1 S0
G4 S100
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 X109.017 Y99.727 Z9.75 E0.50532
G1 X109.017 Y100.363 Z9.75 E0.02674
G1 X99.885 Y91.231 Z9.75 E0.54314
G1 X99.249 Y91.231 Z9.75 E0.02674
G1 X109.017 Y100.999 Z9.75 E0.58096
G1 X109.017 Y101.634 Z9.75 E0.02674
G1 X98.614 Y91.231 Z9.75 E0.61878
G1 X97.978 Y91.231 Z9.75 E0.02674
G1 X109.017 Y102.27 Z9.75 E0.65660
G1 X109.017 Y102.906 Z9.75 E0.02674
G1 X97.342 Y91.231 Z9.75 E0.69442
G1 X96.706 Y91.231 Z9.75 E0.02674
G1 X109.017 Y103.542 Z9.75 E0.73224
G1 X109.017 Y104.178 Z9.75 E0.02674
G1 X96.07 Y91.231 Z9.75 E0.77006
G1 X95.434 Y91.231 Z9.75 E0.02674
G1 X109.017 Y104.814 Z9.75 E0.80788
G1 X109.017 Y105.45 Z9.75 E0.02674
G1 X94.798 Y91.231 Z9.75 E0.84570
G1 X94.163 Y91.231 Z9.75 E0.02674
G1 X109.017 Y106.085 Z9.75 E0.88352
G1 X109.017 Y106.721 Z9.75 E0.02674
G1 X93.527 Y91.231 Z9.75 E0.92135
G1 X92.891 Y91.231 Z9.75 E0.02674
G1 X109.017 Y107.357 Z9.75 E0.95917
G1 X109.017 Y107.993 Z9.75 E0.02674
G1 X92.255 Y91.231 Z9.75 E0.99699
G1 X91.619 Y91.231 Z9.75 E0.02674
G1 X109.017 Y108.629 Z9.75 E1.03481
G1 X108.997 Y109.245 Z9.75 E0.02592
G1 X91.003 Y91.251 Z9.75 E1.07025
G1 X90.983 Y91.867 Z9.75 E0.02592
G1 X108.381 Y109.265 Z9.75 E1.03481
G1 X107.745 Y109.265 Z9.75 E0.02674
G1 X90.983 Y92.503 Z9.75 E0.99699
G1 X90.983 Y93.139 Z9.75 E0.02674
G1 X107.109 Y109.265 Z9.75 E0.95916
G1 X106.473 Y109.265 Z9.75 E0.02674
G1 X90.983 Y93.775 Z9.75 E0.92134
G1 X90.983 Y94.411 Z9.75 E0.02674
G1 X105.837 Y109.265 Z9.75 E0.88352
G1 X105.201 Y109.265 Z9.75 E0.02674
G1 X90.983 Y95.047 Z9.75 E0.84570
G1 X90.983 Y95.682 Z9.75 E0.02674
G1 X104.566 Y109.265 Z9.75 E0.80788
G1 X103.93 Y109.265 Z9.75 E0.02674
G1 X90.983 Y96.318 Z9.75 E0.77006
G1 X90.983 Y96.954 Z9.75 E0.02674
G1 X103.294 Y109.265 Z9.75 E0.73224
G1 X102.658 Y109.265 Z9.75 E0.02674
G1 X90.983 Y97.59 Z9.75 E0.69442
G1 X90.983 Y98.226 Z9.75 E0.02674
G1 X102.022 Y109.265 Z9.75 E0.65660
G1 X101.386 Y109.265 Z9.75 E0.02674
G1 X90.983 Y98.862 Z9.75 E0.61878
G1 X90.983 Y99.497 Z9.75 E0.02674
G1 X100.751 Y109.265 Z9.75 E0.58095
G1 X100.115 Y109.265 Z9.75 E0.02674
G1 X90.983 Y100.133 Z9.75 E0.54313
G1 X90.983 Y100.769 Z9.75 E0.02674
G1 X99.479 Y109.265 Z9.75 E0.50531
G1 X98.843 Y109.265 Z9.75 E0.02674
G1 X90.983 Y101.405 Z9.75 E0.46749
G1 X90.983 Y102.041 Z9.75 E0.02674
G1 X98.207 Y109.265 Z9.75 E0.42967
G1 X97.571 Y109.265 Z9.75 E0.02674
G1 X90.983 Y102.677 Z9.75 E0.39185
G1 X90.983 Y103.313 Z9.75 E0.02674
G1 X96.935 Y109.265 Z9.75 E0.35403
G1 X96.3 Y109.265 Z9.75 E0.02674
G1 X90.983 Y103.948 Z9.75 E0.31621
G1 X90.983 Y104.584 Z9.75 E0.02674
G1 X95.664 Y109.265 Z9.75 E0.27839
G1 X95.028 Y109.265 Z9.75 E0.02674
G1 X90.983 Y105.22 Z9.75 E0.24057
G1 X90.983 Y105.856 Z9.75 E0.02674
G1 X94.392 Y109.265 Z9.75 E0.20275
G1 X93.756 Y109.265 Z9.75 E0.02674
G1 X90.983 Y106.492 Z9.75 E0.16492
G1 X90.983 Y107.128 Z9.75 E0.02674
G1 X93.12 Y109.265 Z9.75 E0.12710
G1 X92.484 Y109.265 Z9.75 E0.02674
G1 X90.983 Y107.764 Z9.75 E0.08928
G1 X90.983 Y108.399 Z9.75 E0.02674
G1 X91.849 Y109.265 Z9.75 E0.05146
G1 X91.213 Y109.265 Z9.75 E0.02674
G1 X90.983 Y109.035 Z9.75 E0.01364
G1 X90.983 Y109.035 Z9.75 E-4.00000 F3600.00000
G1 X90.983 Y109.035 Z10 F7500.000
G1 X109.304 Y90.944 Z10 F7500.000
G1 X109.304 Y90.944 Z10 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z10 E0.77692
G1 X90.696 Y109.552 Z10 E0.77692
G1 X90.696 Y90.944 Z10 E0.77692
G1 X109.229 Y90.944 Z10 E0.77379
G1 X109.75 Y90.498 Z10 F7500.000
G1 X109.75 Y109.998 Z10 E0.81419
G1 X90.25 Y109.998 Z10 E0.81419
G1 X90.25 Y90.498 Z10 E0.81419
G1 X109.675 Y90.498 Z10 E0.81106
G1 X109.5 Y90.931 Z10 F7500.000
G1 X109.5 Y90.931 Z10 E-4.00000 F3600.00000
G1 X91.213 Y91.231 Z10 F7500.000
G1 X91.213 Y91.231 Z10 E4.00000 F3600.00000
G1 X90.983 Y91.461 Z10 E0.01364
G1 X90.983 Y92.097 Z10 E0.02674
G1 X91.849 Y91.231 Z10 E0.05146
G1 X92.484 Y91.231 Z10 E0.02674
G1 X90.983 Y92.732 Z10 E0.08928
G1 X90.983 Y93.368 Z10 E0.02674
G1 X93.12 Y91.231 Z10 E0.12710
G1 X93.756 Y91.231 Z10 E0.02674
G1 X90.983 Y94.004 Z10 E0.16492
G1 X90.983 Y94.64 Z10 E0.02674
G1 X94.392 Y91.231 Z10 E0.20275
G1 X95.028 Y91.231 Z10 E0.02674
G1 X90.983 Y95.276 Z10 E0.24057
G1 X90.983 Y95.912 Z10 E0.02674
G1 X95.664 Y91.231 Z10 E0.27839
G1 X96.3 Y91.231 Z10 E0.02674
G1 X90.983 Y96.548 Z10 E0.31621
G1 X90.983 Y97.183 Z10 E0.02674
G1 X96.935 Y91.231 Z10 E0.35403
G1 X97.571 Y91.231 Z10 E0.02674
G1 X90.983 Y97.819 Z10 E0.39185
G1 X90.983 Y98.455 Z10 E0.02674
G1 X98.207 Y91.231 Z10 E0.42967
G1 X98.843 Y91.231 Z10 E0.02674
G1 X90.983 Y99.091 Z10 E0.46749
G1 X90.983 Y99.727 Z10 E0.02674
G1 X99.479 Y91.231 Z10 E0.50531
G1 X100.115 Y91.231 Z10 E0.02674
G1 X90.983 Y100.363 Z10 E0.54313
G1 X90.983 Y100.999 Z10 E0.02674
G1 X100.751 Y91.231 Z10 E0.58095
G1 X101.386 Y91.231 Z10 E0.02674
G1 X90.983 Y101.634 Z10 E0.61878
G1 X90.983 Y102.27 Z10 E0.02674
G1 X102.022 Y91.231 Z10 E0.65660
G1 X102.658 Y91.231 Z10 E0.02674
G1 X90.983 Y102.906 Z10 E0.69442
G1 X90.983 Y103.542 Z10 E0.02674
G1 X103.294 Y91.231 Z10 E0.73224
G1 X103.93 Y91.231 Z10 E0.02674
G1 X90.983 Y104.178 Z10 E0.77006
G1 X90.983 Y104.814 Z10 E0.02674
G1 X104.566 Y91.231 Z10 E0.80788
G1 X105.201 Y91.231 Z10 E0.02674
G1 X90.983 Y105.449 Z10 E0.84570
G1 X90.983 Y106.085 Z10 E0.02674
G1 X105.837 Y91.231 Z10 E0.88352
G1 X106.473 Y91.231 Z10 E0.02674
G1 X90.983 Y106.721 Z10 E0.92134
G1 X90.983 Y107.357 Z10 E0.02674
G1 X107.109 Y91.231 Z10 E0.95916
G1 X107.745 Y91.231 Z10 E0.02674
G1 X90.983 Y107.993 Z10 E0.99699
G1 X90.983 Y108.629 Z10 E0.02674
G1 X108.381 Y91.231 Z10 E1.03481
G1 X108.997 Y91.251 Z10 E0.02592
G1 X91.003 Y109.245 Z10 E1.07025
G1 X91.619 Y109.265 Z10 E0.02592
G1 X109.017 Y91.867 Z10 E1.03481
G1 X109.017 Y92.503 Z10 E0.02674
G1 X92.255 Y109.265 Z10 E0.99699
G1 X92.891 Y109.265 Z10 E0.02674
G1 X109.017 Y93.139 Z10 E0.95917
G1 X109.017 Y93.775 Z10 E0.02674
G1 X93.527 Y109.265 Z10 E0.92135
G1 X94.163 Y109.265 Z10 E0.02674
G1 X109.017 Y94.411 Z10 E0.88352
G1 X109.017 Y95.046 Z10 E0.02674
G1 X94.798 Y109.265 Z10 E0.84570
G1 X95.434 Y109.265 Z10 E0.02674
G1 X109.017 Y95.682 Z10 E0.80788
G1 X109.017 Y96.318 Z10 E0.02674
G1 X96.07 Y109.265 Z10 E0.77006
G1 X96.706 Y109.265 Z10 E0.02674
G1 X109.017 Y96.954 Z10 E0.73224
G1 X109.017 Y97.59 Z10 E0.02674
G1 X97.342 Y109.265 Z10 E0.69442
G1 X97.978 Y109.265 Z10 E0.02674
G1 X109.017 Y98.226 Z10 E0.65660
G1 X109.017 Y98.862 Z10 E0.02674
G1 X98.614 Y109.265 Z10 E0.61878
G1 X99.249 Y109.265 Z10 E0.02674
G1 X109.017 Y99.497 Z10 E0.58096
G1 X109.017 Y100.133 Z10 E0.02674
G1 X99.885 Y109.265 Z10 E0.54314
G1 X100.521 Y109.265 Z10 E0.02674
G1 X109.017 Y100.769 Z10 E0.50532
G1 X109.017 Y101.405 Z10 E0.02674
G1 X101.157 Y109.265 Z10 E0.46749
G1 X101.793 Y109.265 Z10 E0.02674
G1 X109.017 Y102.041 Z10 E0.42967
G1 X109.017 Y102.677 Z10 E0.02674
G1 X102.429 Y109.265 Z10 E0.39185
G1 X103.065 Y109.265 Z10 E0.02674
G1 X109.017 Y103.313 Z10 E0.35403
G1 X109.017 Y103.948 Z10 E0.02674
G1 X103.7 Y109.265 Z10 E0.31621
G1 X104.336 Y109.265 Z10 E0.02674
G1 X109.017 Y104.584 Z10 E0.27839
G1 X109.017 Y105.22 Z10 E0.02674
G1 X104.972 Y109.265 Z10 E0.24057
G1 X105.608 Y109.265 Z10 E0.02674
G1 X109.017 Y105.856 Z10 E0.20275
G1 X109.017 Y106.492 Z10 E0.02674
G1 X106.244 Y109.265 Z10 E0.16493
G1 X106.88 Y109.265 Z10 E0.02674
G1 X109.017 Y107.128 Z10 E0.12711
G1 X109.017 Y107.764 Z10 E0.02674
G1 X107.516 Y109.265 Z10 E0.08928
G1 X108.151 Y109.265 Z10 E0.02674
G1 X109.017 Y108.399 Z10 E0.05146
G1 X109.017 Y109.035 Z10 E0.02674
G1 X108.787 Y109.265 Z10 E0.01364
G1 X108.787 Y109.265 Z10 E-4.00000 F3600.00000
M107
G1 X102 Y290.248 Z10
